26667 66864
-1.85239 181.555 12.2956
-1.59327 181.129 12.2539
-1.81248 181.321 11.9334
-66.894 116.564 23.8104
-66.9226 116.554 23.7707
-66.8865 116.524 23.7525
-66.8579 116.535 23.7922
-64.7815 120.01 21.6637
-65.0676 119.906 21.2671
-65.1418 120.305 21.8462
-65.428 120.2 21.4496
-65.0069 120.3 21.4348
-16.559 37.5521 -2.98956
-16.5097 37.5474 -2.98213
-16.5175 37.5445 -2.93281
-16.5667 37.5492 -2.94025
-14.9034 60.4286 -1.10552
-14.4112 60.382 -1.03116
-14.8262 60.4577 -1.59867
-14.3339 60.411 -1.5243
-14.5978 60.6683 -1.29703
53.4055 132.043 9.17524
53.3715 132.006 9.17378
53.3898 131.991 9.12978
53.4238 132.028 9.13123
51.272 134.407 7.1628
50.9323 134.04 7.14826
51.0895 134.558 7.60286
50.7497 134.192 7.58833
50.8518 134.451 7.2571
16.8433 33.5716 -3.26821
16.8925 33.5763 -3.27589
16.9004 33.5734 -3.2266
16.8513 33.5687 -3.21894
16.3529 37.262 -2.69436
16.8448 37.3088 -2.77109
16.2733 37.2908 -3.18714
16.7652 37.3376 -3.26387
16.5382 37.5483 -2.96123
35.9784 148.729 0.255394
35.9437 148.693 0.255584
35.9467 148.69 0.205764
35.9813 148.726 0.205574
29.8414 154.928 -0.770475
29.4951 154.567 -0.768585
29.8118 154.959 -0.272315
29.4655 154.598 -0.270415
29.4737 154.935 -0.541845
-58.708 122.337 21.4975
-58.7554 122.35 21.5071
-58.7714 122.312 21.4781
-58.724 122.299 21.4685
-58.57 124.502 18.1503
-59.0438 124.629 18.2467
-58.4104 124.877 18.4404
-58.8842 125.004 18.5367
-58.7263 124.906 18.1457
-18.4995 14.4321 -4.65363
-18.4502 14.4274 -4.64643
-18.4577 14.4245 -4.59708
-18.507 14.4291 -4.60428
-14.9024 60.4285 -1.10416
-14.4098 60.3819 -1.03217
-14.8275 60.4577 -1.59766
-14.3349 60.4112 -1.52566
-14.5978 60.6683 -1.29703
-67.6871 112.945 25.3345
-67.7158 112.935 25.2949
-67.676 112.916 25.2711
-67.6473 112.926 25.3107
-66.5977 116.277 23.9559
-66.8838 116.173 23.5593
-66.9956 116.464 24.1937
-67.2817 116.36 23.7972
-66.8903 116.544 23.7815
14.5695 60.6663 -1.31819
14.6188 60.671 -1.3254
14.6261 60.6703 -1.27593
14.5768 60.6657 -1.26873
9.99798 109.12 0.276688
10.4906 109.166 0.204688
9.92507 109.127 -0.217922
10.4177 109.173 -0.289922
10.1853 109.395 8e-006
4.00033 181.436 12.497
4.00031 181.393 12.4726
4.00032 181.417 12.4289
4.00033 181.461 12.4533
0.25042 181.768 12.3668
0.25028 181.331 12.1229
0.25037 181.524 12.8033
0.25022 181.088 12.5594
0.00032 181.428 12.4631
-0.0592 185.68 10.4717
-0.0918 185.715 10.4571
-0.09993 185.728 10.5049
-0.06732 185.693 10.5195
-2.73427 183.077 10.978
-3.06029 183.427 10.8319
-2.65298 182.954 10.5004
-2.979 183.304 10.3543
-3.04177 183.023 10.678
38.8541 145.97 0.597724
38.8195 145.934 0.597914
38.8224 145.931 0.548094
38.8571 145.967 0.547904
36.3302 148.702 0.001944
35.9839 148.341 0.003844
36.3006 148.733 0.500114
35.9543 148.372 0.502004
35.9625 148.709 0.230584
-69.4022 111.662 22.4795
-69.4197 111.649 22.4345
-69.3737 111.636 22.4205
-69.3562 111.649 22.4655
-68.4267 115.12 21.3469
-68.6019 114.989 20.8972
-68.887 115.256 21.4869
-69.0623 115.125 21.0371
-68.7016 115.354 21.1082
-59.2924 116.35 26.5283
-59.3398 116.363 26.538
-59.355 116.337 26.4983
-59.3076 116.324 26.4886
-58.7861 119.188 24.1036
-59.26 119.315 24.2
-58.6346 119.452 24.5005
-59.1085 119.579 24.5969
-58.9222 119.586 24.206
69.7137 108.85 23.3604
69.6961 108.863 23.4054
69.6497 108.852 23.3905
69.6672 108.839 23.3455
69.0943 112.258 21.8807
68.919 112.389 22.3305
69.5588 112.367 22.0301
69.3836 112.498 22.4799
69.2094 112.613 22.1006
-12.4125 85.0345 -0.676826
-12.3633 85.0298 -0.669626
-12.3706 85.0292 -0.620166
-12.4198 85.0338 -0.627366
-10.4906 109.166 0.204718
-9.99798 109.12 0.276718
-10.4177 109.173 -0.289892
-9.92507 109.127 -0.217892
-10.1853 109.395 3.8e-005
-62.304 123.04 15.3311
-62.3191 123.029 15.2847
-62.2829 122.994 15.281
-62.2678 123.005 15.3273
-59.1506 126.129 13.8162
-59.302 126.019 13.3523
-59.5124 126.472 13.8534
-59.6638 126.362 13.3896
-59.2522 126.419 13.5114
-2.39978 189.793 13.8742
-2.40507 189.743 13.8738
-2.37019 189.74 13.8381
-2.3649 189.79 13.8385
-4.84137 190.3 11.0511
-4.89425 189.803 11.0473
-5.19019 190.335 11.4076
-5.24307 189.838 11.4038
-5.21937 190.089 11.0522
-16.8925 33.5763 -3.27585
-16.8433 33.5716 -3.26817
-16.8513 33.5687 -3.21888
-16.9004 33.5734 -3.22656
-16.8448 37.3088 -2.77105
-16.3529 37.262 -2.69432
-16.7652 37.3376 -3.26383
-16.2733 37.2908 -3.1871
-16.5382 37.5483 -2.96119
69.6549 115.148 17.9155
69.6421 115.157 17.963
69.6009 115.129 17.9569
69.6137 115.12 17.9094
67.2438 118.57 16.4146
67.116 118.656 16.8904
67.6558 118.847 16.4755
67.528 118.932 16.9512
67.2595 118.955 16.6122
0.025 130.354 -0.214259
-0.025 130.354 -0.214259
-0.025 130.355 -0.164269
0.025 130.355 -0.164269
0.25 118.435 0.236619
-0.25 118.435 0.236619
0.25 118.427 -0.263331
-0.25 118.427 -0.263331
0 118.181 -0.009671
1.52724 180.698 14.1626
1.51961 180.649 14.169
1.54552 180.639 14.1274
1.55315 180.688 14.1209
-1.45129 181.091 11.8905
-1.5276 180.602 11.9552
-1.71047 181.187 12.3073
-1.78677 180.697 12.372
-1.82939 180.909 11.997
0.025 156.422 -1.22807
-0.025 156.422 -1.22807
-0.025 156.424 -1.17813
0.025 156.424 -1.17813
0.25 143.654 -0.366947
-0.25 143.654 -0.366947
0.25 143.631 -0.866417
-0.25 143.631 -0.866417
0 143.392 -0.605227
4.58087 188.018 9.82184
4.6553 187.978 9.69808
4.65653 187.943 9.78751
3.94826 197.843 4.93159
3.86314 198.779 2.35807
2.83275 199.257 2.87801
2.7838 198.404 5.35632
1.49081 199.633 3.23089
1.45899 200.178 0.757213
2.94639 199.697 0.421893
3.67529 199.399 0.158032
4.47003 199.134 -0.253988
3.36114 199.876 -1.54275
4.17427 198.728 -4.81803
4.68305 197.486 -5.79051
3.49371 197.328 -6.41483
3.33616 198.846 -4.95825
3.86379 199.44 -3.66664
3.16848 199.675 -3.69283
2.95973 199.937 -1.59637
1.37063 200.341 -1.53904
0 200.454 -1.48949
0 200.134 -3.74233
1.27585 197.607 -7.08363
1.37167 195.761 -8.30345
3.60004 195.722 -7.49863
0 197.714 -7.20428
0 199.262 -5.559
1.25328 199.136 -5.49991
1.29207 200.063 -3.63169
0 195.804 -8.44482
0 193.802 -9.28413
1.64973 189.089 -9.83718
0 189.029 -10.0032
0 191.81 -9.75006
1.60555 191.877 -9.61217
1.50347 193.829 -9.14311
3.87887 193.978 -8.50932
5.00578 196.05 -6.42134
5.4649 194.065 -7.10455
6.1327 196.013 -5.55535
5.78126 192.3 -7.29179
3.93852 192.112 -8.82425
3.92268 189.296 -9.02024
3.81908 186.086 -8.90964
1.55846 185.967 -9.41566
5.86036 189.545 -7.50813
6.73555 192.487 -5.73091
6.49164 194.137 -5.80978
7.1016 194.211 -4.0278
6.82781 195.99 -4.13534
7.33442 194.319 -1.8045
7.12712 196.174 -1.82522
7.46294 192.82 -1.63397
7.3042 192.692 -3.84505
7.39651 189.863 -3.41421
7.18767 190.059 4.02013
7.40697 188.213 3.844
7.6122 188.314 2.28276
7.42837 190.3 2.45457
7.83876 188.473 0.678981
7.73298 190.11 0.648021
7.8722 188.86 -2.09004
7.8362 189.827 -1.768
7.69034 190.795 -1.51731
7.41887 192.754 0.406031
7.19215 194.464 0.195732
6.81239 196.252 0.081792
6.89695 194.622 2.10527
7.16129 192.94 2.92644
6.95963 192.248 4.2545
6.99178 189.676 5.38781
6.74394 191.594 5.69878
7.26424 187.955 5.26305
6.90843 189.223 6.56934
6.54816 190.914 6.98768
6.26102 192.93 6.66379
6.36097 193.877 5.69805
6.41502 194.794 4.47462
6.36552 195.579 3.04253
6.38154 196.266 1.08968
6.14714 191.916 7.59046
5.88841 190.667 8.59164
6.16845 189.939 8.31482
6.61452 188.769 7.61988
5.77767 190.246 9.08919
5.36928 190.666 9.91814
5.40638 191.581 8.92621
5.42773 192.481 8.48926
5.54873 193.519 7.66317
5.70665 194.463 6.58917
5.97307 189.104 8.86642
6.35769 188.331 8.19677
5.66329 189.607 9.75217
5.21961 190.09 11.1305
4.97009 190.894 10.5636
4.75119 191.697 9.9806
5.68778 188.717 9.1351
3.41817 191.666 10.9536
2.45879 190.821 11.7838
3.45545 190.826 11.1569
4.22511 191.608 10.2251
4.61414 192.886 9.44064
4.35337 190.751 10.9571
3.43618 193.048 10.2949
3.49251 194.448 9.51231
1.70499 190.826 11.9646
1.7565 190.104 12.165
2.59517 190.114 11.7873
3.6437 190.208 11.5299
4.60325 189.892 11.6146
4.91644 189.466 10.7115
5.34685 189.127 9.86599
4.62391 188.866 10.7174
5.36112 188.346 9.46653
5.07278 188.638 9.98886
4.9219 188.369 10.0237
4.48282 188.564 10.6546
4.76619 188.178 9.98648
4.91644 188.026 9.70995
4.66214 188.093 9.95451
4.76924 187.984 9.74566
4.65899 187.925 9.72065
4.71529 187.948 9.60248
4.65642 187.911 9.68054
4.65019 187.905 9.79666
4.53278 187.885 9.85409
4.53277 187.876 9.96374
4.34754 187.868 10.0852
4.34939 187.84 10.1872
4.00942 187.803 10.3999
4.01397 187.793 10.5027
3.61599 187.763 10.6292
4.81151 187.868 9.62287
5.01034 187.803 9.43265
4.73302 187.792 9.73005
4.6121 187.705 9.90548
4.42275 187.611 10.134
4.0728 187.511 10.4482
4.21571 187.038 10.306
3.69125 186.914 10.5688
3.72853 186.512 10.6668
4.13977 187.277 10.3692
4.62785 187.225 9.95211
4.50928 187.425 10.0386
4.70536 187.555 9.78019
4.83788 187.675 9.57941
4.39706 186.696 10.3624
4.89688 186.986 10.0106
4.99376 187.569 9.40862
4.85829 187.4 9.65598
5.25193 187.243 9.65837
5.11419 186.692 10.0132
4.54292 186.315 10.4303
5.37603 186.297 9.9225
5.55789 187.002 9.58695
5.38898 187.489 9.31075
5.23003 187.86 9.22588
5.82888 187.334 9.15874
5.49823 187.906 8.99588
5.1526 188.145 9.60795
5.8967 188.024 8.64835
6.33222 187.139 8.62305
5.87851 186.73 9.32332
4.59425 185.217 10.462
4.68192 185.739 10.4657
3.79064 185.662 10.7961
5.36868 185.551 9.73366
6.00059 185.985 8.95373
6.71927 186.773 7.77037
6.79177 187.47 7.57755
6.97693 186.55 6.54248
7.07383 187.695 6.50022
6.55513 185.397 7.4237
6.95748 185.567 6.36096
6.2935 183.672 7.68596
5.96145 182.183 7.88858
7.05075 182.669 5.60984
7.08925 183.993 5.61298
7.20287 186.103 5.25635
7.49345 186.336 3.72369
7.5909 184.452 3.63511
7.65819 182.94 3.441
7.61123 181.546 3.31118
6.81639 180.893 5.57426
7.55973 179.843 3.14984
6.94421 181.335 0.51572
7.07384 182.104 -0.494
6.82348 182.535 0.55887
7.62361 181.903 1.64794
7.71243 183.217 1.29546
7.77809 184.629 2.0344
7.67748 186.528 2.23208
7.91001 186.758 0.46944
7.84458 184.834 0.26743
7.84995 186.84 -2.16409
7.44761 186.935 -3.15106
6.90215 189.735 -5.52614
6.94067 186.301 -5.50619
7.82186 185.249 -1.65185
7.69251 184.124 0.16476
7.39425 185.53 -3.23745
7.45938 184.364 -1.84248
6.88344 183.364 -0.08013
7.39512 182.603 -2.16238
7.39461 184.308 -2.78861
7.52808 179.994 -0.974721
7.33465 184.26 -3.57492
7.11955 184.53 -4.65358
6.97145 184.764 -5.619
7.27505 182.991 -3.91238
7.39092 180.459 -2.55061
7.58186 178.583 -1.28856
7.41421 181.018 -4.25822
7.00223 183.228 -5.73179
7.68833 179.031 -2.79906
7.80401 177.341 -1.27402
7.66096 178.109 0.240909
7.38956 179.7 0.837249
7.11525 181.377 -5.97257
7.6601 180.624 1.65991
7.59855 179.671 1.46603
7.36688 178.551 1.72632
7.54771 179.073 2.09493
7.28671 178.42 3.11782
6.06752 177.551 4.81906
2.70642 171.593 5.82505
3.63463 173.916 5.04549
2.3894 173.335 6.00553
3.28387 175.193 5.88975
4.39347 175.976 5.1837
4.68922 176.617 5.91942
5.77389 176.964 4.09799
6.79434 177.584 2.92273
7.43397 177.853 1.60186
7.51701 176.989 1.44708
2.22413 174.497 6.75012
6.34003 178.514 5.55794
4.90986 176.932 6.51134
3.44322 175.873 6.94928
2.31376 175.278 7.73153
1.13004 174.111 7.35537
5.08093 177.662 7.46574
4.02841 176.611 8.24669
3.6619 176.284 8.02605
3.43184 176.288 9.1467
2.24144 175.569 9.78408
4.36992 177.198 8.61316
5.09108 178.587 8.32651
5.65006 180.558 8.00709
1.0225 175.462 10.0396
1.12762 174.923 8.27039
3.42638 176.449 9.2877
2.26083 175.748 9.96374
0.98813 175.585 10.1741
0.96255 175.817 10.1106
-1e-005 175.848 10.0911
-1e-005 175.613 10.1563
-1e-005 175.503 10.0294
-1e-005 174.939 8.38872
-1e-005 173.849 7.52393
0 172.54 6.76263
1.27238 172.761 6.58284
0 170.879 6.36283
1.43377 171.014 6.19075
1.57048 169.485 6.30389
0 169.388 6.43875
0 167.75 6.7727
1.63993 168.167 7.14966
0 166.857 7.86895
1.70971 167.154 7.58954
1.69694 166.83 7.40838
0 166.459 7.6159
7.19044 169.459 4.45309
5.17543 169.219 5.45254
5.96756 168.141 6.00002
3.42648 167.46 7.04615
3.36498 168.582 6.67184
3.00358 170.294 6.37687
3.52997 171.85 5.86632
4.78075 170.686 5.56295
5.94124 170.692 4.27905
4.3478 172.156 5.33752
4.00891 173.127 5.32815
4.76641 174.67 4.4835
5.55899 172.471 4.60907
6.44223 174.222 3.46215
6.87681 172.522 2.97195
7.34004 173.958 1.91572
7.85136 172.952 1.8768
8.03428 170.756 3.17416
7.05354 175.539 2.50783
7.74518 175.385 0.700479
9.48951 173.76 0.317298
9.48129 171.192 2.12099
9.38848 169.742 3.49478
12.7197 175.015 -3.19542
11.5927 174.384 -1.5782
14.7189 172.621 -1.40787
12.244 171.777 0.625678
11.3754 170.075 2.58274
11.2533 169.069 4.0991
7.98649 168.487 5.19759
3.40383 167.142 6.88235
5.97258 167.733 5.91095
7.94733 168.115 5.10204
11.095 168.735 3.91297
13.3558 169.134 3.15717
13.4886 169.449 3.34439
16.7936 169.789 1.88034
16.7635 170.111 1.98319
18.9248 170.356 -0.550642
18.9838 170.713 -0.537552
19.9083 170.788 -2.92137
20.0778 171.154 -2.8818
20.5753 170.759 -5.717
18.4938 171.953 -5.57391
20.4065 170.224 -8.31844
17.7936 171.675 -7.91014
18.4003 171.919 -3.04559
17.0362 171.415 -1.04073
14.4426 170.668 1.0959
15.3578 173.68 -7.65175
16.476 171.168 -10.22
16.056 173.702 -5.66764
15.895 173.279 -3.22213
12.7682 175.621 -5.56475
11.6903 175.663 -7.99838
7.45371 177.28 -8.63293
6.46274 178.766 -8.38647
7.42799 178.735 -6.58689
8.91231 177.529 -7.05862
9.46128 175.255 -9.90585
9.57961 177.378 -5.0039
9.73586 176.692 -3.04663
7.94442 178.424 -4.78323
8.21993 177.812 -2.99203
7.16264 179.928 -6.42324
7.55761 179.517 -4.63808
8.96747 176.107 -1.5486
5.69885 176.305 3.80231
6.11873 175.127 3.60838
4.46982 175.288 4.50795
6.90797 176.686 2.73952
6.02861 199.351 0.598493
5.84382 201.132 0.361813
6.53948 198.98 -0.360718
6.28669 200.812 -0.478997
6.81515 198.479 -2.12455
6.59236 198.058 -4.1226
5.96992 197.921 -5.44373
5.27237 198.017 -5.98746
5.3685 200.523 -5.49501
6.60193 200.437 -2.08498
6.37339 200.195 -4.00712
5.877 200.246 -5.12349
5.68152 202.482 -4.68476
6.1787 202.366 -3.61012
6.30526 202.52 -1.96221
6.04419 202.719 -0.396797
5.95083 204.701 -1.78656
5.85004 204.562 -3.01941
5.45013 204.521 -3.94284
5.40764 206.929 -2.36636
5.1581 206.856 -2.97315
5.17712 204.666 -4.04379
5.35267 202.679 -4.85916
4.9445 206.893 -3.04882
4.52962 209.001 -1.91589
4.69164 209.024 -1.87434
4.89885 208.905 -1.58488
5.52232 207.032 -1.34247
5.73922 204.776 -0.338877
5.64345 202.928 0.260453
4.70171 209.831 -0.713586
5.05194 208.814 -0.905656
4.66415 209.832 -0.240786
4.44321 210.513 -0.507356
4.92178 208.853 -0.260366
5.35338 207.066 -0.309276
5.42214 204.867 0.161563
5.10372 207.053 0.108174
4.71224 208.816 0.079274
4.505 209.758 0.037564
4.33403 210.41 -0.035716
4.42542 210.494 -0.238296
4.26788 210.94 -0.233096
4.21784 210.866 -0.116206
4.16892 211.08 -0.179486
4.26741 210.962 -0.375716
4.40172 210.532 -0.749846
4.61924 209.887 -1.10509
4.30805 210.507 -0.932226
4.48278 209.889 -1.33081
4.3468 209.846 -1.37934
4.16169 211.192 -0.279706
4.19011 210.441 -0.980866
4.07016 210.891 -0.667526
4.21961 210.962 -0.509966
4.10518 211.223 -0.389226
4.14879 210.938 -0.621556
4.01906 211.071 -0.520596
4.05356 211.181 -0.462006
0 181.041 6.32021
0 181.534 7.86074
1.06253 181.58 7.86989
1.0271 181.065 6.32239
1.85653 180.902 6.30742
1.87856 181.171 7.85759
2.124 180.621 6.46816
1.0271 181.475 9.30241
1.07868 179.737 6.95798
2.04239 180.343 6.69145
1.78754 180.562 8.02434
2.06115 180.911 7.93053
1.74498 181.25 9.30566
1.42864 181.174 10.2207
0.75153 181.352 10.2462
1.05397 181.112 10.7403
0.63305 181.251 10.7486
-1e-005 180.239 7.97274
-1e-005 180.198 6.81907
0.85579 179.999 7.95066
-1e-005 180.329 9.24368
-1e-005 180.419 10.1656
0.42689 180.494 10.1359
0.42453 180.579 10.6536
0.45403 180.236 9.23519
1.74087 180.7 9.30717
1.92622 181.04 9.33016
1.33748 180.683 10.2584
0.99598 180.667 10.6713
1.56239 180.893 10.318
1.20068 180.835 10.8415
0.70457 180.638 10.98
0.78267 181.107 11.0511
0.79229 180.804 11.1721
0.41636 180.63 11.0679
0.50969 181.134 11.1422
0.4446 180.795 11.264
-1e-005 180.791 11.3126
-1e-005 180.635 11.1158
-1e-005 180.523 10.6534
-1e-005 181.126 11.2016
-1e-005 181.271 10.7436
-1e-005 181.339 10.2785
0 181.534 9.30783
0 180.145 11.5058
0 179.878 11.4404
0.3769 179.904 11.478
0 180.594 11.6182
0.10546 181.054 11.624
0 180.994 11.6325
0.27707 180.508 11.5872
1.09046 179.879 11.3078
0.60024 180.584 11.4473
0.92496 180.543 11.4143
0.6222 181.063 11.4935
0.84519 181.081 11.3593
1.16079 180.64 11.1704
1.10107 181.037 11.1441
0.5358 181.064 11.5297
1.02644 181.001 11.003
1.49373 181.117 10.9841
0.76487 181.106 11.2824
0.56225 181.067 11.404
0.4899 181.094 11.4521
0.07266 181.085 11.5435
0 181.014 11.5348
0 180.148 10.6296
1.16279 180.984 10.7629
1.378 180.941 10.5358
0.77947 180.279 10.4871
2.86288 180.925 8.23575
2.64738 180.824 8.0492
2.24727 180.915 9.58667
1.66785 180.202 9.56427
1.84329 180.882 9.9675
1.61951 180.983 10.2532
1.78403 181.004 10.6649
1.77966 180.964 10.2832
2.42403 180.157 7.97551
2.43635 181.027 9.7292
2.20015 180.958 10.0478
2.10803 181.034 10.3901
2.23104 180.831 10.4315
2.30891 180.602 10.1263
2.65894 180.511 9.83298
2.56645 180.827 9.78175
3.07122 180.732 8.28581
3.12249 180.545 8.26419
1.63208 180.956 11.0476
1.88346 180.666 10.7006
2.26165 180.55 10.4483
2.4587 179.987 10.2213
2.77072 180.006 9.86065
3.15053 179.896 8.2139
1.82073 179.93 10.9738
1.72293 180.597 11.0365
2.10919 179.973 10.7164
-2.10803 181.034 10.3901
-1.77966 180.964 10.2832
-2.20015 180.958 10.0478
-1.84329 180.882 9.9675
-2.43635 181.027 9.7292
-2.24727 180.915 9.58667
-1.66785 180.202 9.56427
-2.26165 180.55 10.4483
-2.30891 180.602 10.1263
-2.4587 179.987 10.2213
-2.65894 180.511 9.83298
-2.56645 180.827 9.78175
-2.86288 180.925 8.23575
-2.64738 180.824 8.0492
-2.42403 180.157 7.97551
-2.77072 180.006 9.86065
-3.12249 180.545 8.26419
-3.07122 180.732 8.28581
-3.15053 179.896 8.2139
-0.76487 181.106 11.2824
-0.56225 181.067 11.404
-0.84519 181.081 11.3593
-1.10107 181.037 11.1441
-1.16079 180.64 11.1704
-1.63208 180.956 11.0476
-1.72293 180.597 11.0365
-1.88346 180.666 10.7006
-2.10919 179.973 10.7164
-0.92496 180.543 11.4143
-0.60024 180.584 11.4473
-0.6222 181.063 11.4935
-1.09046 179.879 11.3078
-1.82073 179.93 10.9738
-0.4899 181.094 11.4521
-0.5358 181.064 11.5297
-0.27707 180.508 11.5872
-0.3769 179.904 11.478
-0.10546 181.054 11.624
-0.07266 181.085 11.5435
-1.78403 181.004 10.6649
-2.23104 180.831 10.4315
-1.49373 181.117 10.9841
-1.02644 181.001 11.003
-1.16279 180.984 10.7629
-1.378 180.941 10.5358
-1.61951 180.983 10.2532
-0.77947 180.279 10.4871
0.68415 181.632 10.479
1.26494 181.704 9.81648
1.58639 181.106 10.3698
1.58518 181.123 10.7316
2.13116 181.133 10.6088
0 181.599 10.6584
0.65826 181.076 11.574
2.88436 181.715 9.1117
2.93395 181.258 9.1335
3.15905 181.364 7.81919
3.03834 181.173 7.82498
2.82878 181.09 9.14148
1.97907 181.061 8.82825
1.74538 181.071 9.79432
1.65306 181.173 10.0458
2.25466 181.229 10.2974
2.32369 181.599 10.327
2.25168 181.753 10.6479
1.60183 181.815 8.71717
2.40428 181.149 7.65842
2.17613 182.012 7.58222
1.93139 181.178 10.8754
1.97563 181.602 10.8859
1.79536 182.216 11.2694
2.4364 182.191 10.3202
3.03182 182.201 9.10952
3.1365 181.784 7.80719
3.24472 182.25 7.79483
2.43554 181.136 10.0791
-1.31825 181.657 11.3231
-1.05511 181.769 11.4754
-1.14396 182.205 11.5463
-1.79536 182.216 11.2694
-1.7437 181.834 11.223
-1.68378 181.109 11.1807
-1.32613 181.204 11.3383
-1.24552 181.15 11.441
-0.86665 181.152 11.5998
-0.7209 181.693 11.5454
-0.55754 182.273 11.6728
-0.33629 181.828 11.7679
0 182.185 11.756
0 181.748 11.6819
0 182.248 11.7464
-1.281 181.156 11.2492
-1.18009 181.097 11.343
-0.83632 181.111 11.4928
-0.73776 181.176 11.5516
-0.66253 181.127 11.6566
-0.09623 181.138 11.7503
-0.65826 181.076 11.574
-0.1009 181.086 11.6421
0 181.16 11.7
0 181.14 11.655
-0.68415 181.632 10.479
-1.60515 181.065 11.1072
-1.58518 181.123 10.7316
-1.58639 181.106 10.3698
-1.26494 181.704 9.81648
-1.65306 181.173 10.0458
-1.74538 181.071 9.79432
-1.97907 181.061 8.82825
-2.82878 181.09 9.14148
-3.03834 181.173 7.82498
-2.93395 181.258 9.1335
-2.40428 181.149 7.65842
-1.60183 181.815 8.71717
-2.17613 182.012 7.58222
-3.15905 181.364 7.81919
-2.88436 181.715 9.1117
-3.1365 181.784 7.80719
-3.03182 182.201 9.10952
-3.24472 182.25 7.79483
-2.4364 182.191 10.3202
-2.25168 181.753 10.6479
-2.32369 181.599 10.327
-2.43554 181.136 10.0791
-2.25466 181.229 10.2974
-2.13116 181.133 10.6088
-1.97563 181.602 10.8859
-1.93139 181.178 10.8754
3.43006 187.417 10.6005
3.41865 187.052 10.4761
